'  '  '          '  '/'

NIMROD          Instrument name
/home/test/gudpy-water/          Gudrun input file directory:
/home/jared/GudPy/GudPy/tests/TestData/NIMROD-water/raw/          Data file directory
StartupFiles/NIMROD/NIMROD84modules+9monitors+LAB5Oct2012Detector.dat          Detector calibration file name
/home/jared/GudPy/GudPy/bin/StartupFiles/NIMROD/NIMROD84modules+9monitors+LAB5Oct2012Groups.dat          Groups file name
4 5          Spectrum number(s) for incident beam monitor
0  0          Channel numbers for spike analysis
5          Spike analysis acceptance factor
10  10          Specify the number of standard deviations allowed above and below the mean ratio. Specify the range of std's allowed around the mean standard deviation.
1          Ignore any existing bad spectrum and spike files (spec.bad, spike.dat)?
NIMROD00016702_V.raw  1          
NIMROD00016698_EmptyInst.raw  1          
NIMROD00016703_EmptyInst.raw  1          
NIMROD00016698_EmptyInst.raw  1          
NIMROD00016703_EmptyInst.raw  1          
NIMROD00016608_H2O_in_N9.raw  1          
NIMROD00016610_H2O_in_N9.raw  1          
NIMROD00016609_D2O_in_N10.raw  1          
NIMROD00016611_D2O_in_N10.raw  1          
NIMROD00016741_HDO_in_N6.raw  1          
NIMROD00016743_HDO_in_N6.raw  1          
NIMROD00016742_NullWater_in_N8.raw  1          
NIMROD00016744_NullWater_in_N8.raw  1          
NIMROD00016694_Empty_N9.raw  1          
NIMROD00016699_Empty_N9.raw  1          
NIMROD00016704_Empty_N9.raw  1          
NIMROD00016695_Empty_N10.raw  1          
NIMROD00016700_Empty_N10.raw  1          
NIMROD00016705_Empty_N10.raw  1          
NIMROD00014908_Empty_N6.raw  1          
NIMROD00016994_Empty_N8.raw  1          
